,durations,loss
0,77,0.0
1,60,0.0
2,65,0.0
3,64,19.731158137321472
4,72,13.263045510277152
5,80,2.206307572312653
6,69,1.7913674579467624
7,72,1.7725938108051196
8,64,1.5684391711838543
9,60,1.4920684898388572
10,83,1.8097596006118692
11,84,1.746951399371028
12,93,1.9721974418498576
13,100,1.7638385102618486
14,101,1.4873080783290789
15,101,1.2852557352161966
16,101,1.344225446053315
17,101,1.3449189831735566
18,101,1.197973750415258
19,101,1.0614345950889401
20,101,1.0313809257932007
21,101,0.9558275305316783
22,101,0.9455124178784899
23,101,0.8318743892596103
24,101,0.7072609589085914
25,101,0.6546651975659188
26,101,0.675304455216974
27,101,0.5087056899210438
28,101,0.5061674357857555
29,101,0.4999024974531494
30,101,0.43210085289319977
31,101,0.42822150883148424
32,101,0.44835802787565626
33,106,0.4042164995917119
34,110,0.3969789383991156
35,110,0.41182152571855113
36,101,0.3148334607249126
37,117,0.3865542602725327
38,101,0.38133264737552963
39,118,0.4524573841190431
40,104,0.3419121668266598
41,101,0.3287439521809574
42,101,0.3074843126232736
43,101,0.32728178874822333
44,101,0.344272027927218
45,97,0.322428374143783
46,98,0.3534794436127413
47,91,0.32023327285423875
48,99,0.3616199032694567
49,88,0.2895044189062901
50,93,0.3093712604022585
51,101,0.36045813135569915
52,101,0.3248014877026435
53,115,0.3827072667190805
54,114,0.27955487711005844
55,115,0.36330587946577
56,116,0.3286850097938441
57,111,0.32667609429336153
58,113,0.32311224756995216
59,111,0.3556022155971732
60,116,0.3063680838968139
61,120,0.34260980345425196
62,167,0.5026370833802503
63,166,0.725584706873633
64,174,0.9328116124379449
65,174,1.024957827234175
66,174,1.1261910399771295
67,174,1.3316691946820356
68,174,1.4655099079245701
69,174,1.804741814150475
70,174,1.8432624175329693
71,121,1.353072787518613
72,121,1.4266668831114657
73,174,1.8722407351015136
74,174,2.132679070753511
75,174,2.4235836021834984
76,174,2.542265339347068
77,174,2.3385082933236845
78,174,2.571660606074147
79,174,2.7405420672730543
80,174,2.8287787543958984
81,175,2.6267895189812407
82,174,3.0073200474726036
83,174,2.690735727082938
84,174,2.6187638244009577
85,248,4.375462296942715
86,618,12.101708052214235
87,1517,33.58513274998404
88,248,7.59850721526891
89,248,7.550400810549036
90,248,9.253145170630887
91,248,6.469732963014394
92,248,7.149629396619275
93,248,8.946448435075581
94,248,8.736094640335068
95,1231,39.43145794980228
96,935,32.88610526267439
97,1231,41.77546157105826
98,1517,51.541528907837346
99,1517,52.77282480779104
100,1517,61.463422905653715
101,38,1.1022429389413446
102,22,1.0650539309717715
103,44,1.573434927035123
104,35,1.6757192737422884
105,1517,70.81194782629609
106,41,1.952163560083136
107,37,1.388043693266809
108,36,1.633585428353399
109,1517,75.21801159856841
110,1453,72.757249211194
111,1517,79.03565672459081
112,1517,78.75196566758677
113,1517,76.59052937105298
114,1517,76.51358067756519
115,1517,78.43824429914821
116,1517,85.9548038119683
117,1517,77.16242745704949
118,1517,78.10604637255892
119,1517,78.14236454269849
120,1517,83.22272149310447
121,1517,82.57394768367521
122,1517,87.52811802632641
123,1517,86.51344430493191
124,1517,85.97726547997445
125,880,47.179412310011685
126,1517,77.04859505151398
127,1517,80.12576019158587
128,1517,82.72174922225531
129,1517,88.83163504279219
130,1517,90.95928682945669
131,1517,93.47822205384728
132,1517,81.08435236127116
133,1517,79.9840225186199
134,1517,96.30707771715242
135,1517,81.82890080788638
136,1517,85.64900513843168
137,1517,88.70403133123182
138,1517,93.96725849341601
139,1517,85.50362979178317
140,1517,79.96654099551961
141,1517,89.4700242781546
142,1517,85.54785062547307
143,1517,80.72084397566505
144,1517,85.89818862034008
145,1517,83.99845511454623
146,1517,78.90511815657374
147,1517,89.15452420327347
148,1517,80.33919323526789
149,1517,82.69447778945323
150,1517,89.81932736554882
151,1517,90.45813845610246
152,1517,94.43910935160238
153,1517,82.10430024279049
154,1517,84.41877511073835
155,1517,87.57525303220609
156,1517,81.95106229331577
157,1517,79.11475359823089
158,1517,70.98194982402492
159,1517,82.53006313729566
160,1517,89.84487331047421
161,1517,84.47803775966167
162,1517,87.10664008092135
163,1517,78.87810919765616
164,1517,87.95580089295981
165,1517,96.97087822674075
166,1517,97.25051145028556
167,1517,83.23304883571109
168,1517,87.27358215284767
169,1517,86.60220457109972
170,1517,84.06024233577773
171,1517,93.18351068231277
172,269,17.168903524288908
173,269,14.801347396540223
174,269,17.204430403828155
175,1517,74.04465844662627
176,269,10.451420669676736
177,1517,83.69012275728164
178,1517,89.8716089175432
179,269,13.185976646112977
180,713,42.485242748080054
181,639,34.33472756599076
182,269,14.25625975272851
183,1517,89.26855602354044
184,1517,94.54017913606367
185,1517,90.03191486935248
186,1517,84.70908367625088
187,1517,89.09359548639623
188,1517,82.05431336897891
189,1517,81.5653457843
190,1517,84.29607021840638
191,1517,77.75042990557267
192,1517,85.96854761961731
193,1517,82.25015522478498
194,1517,76.21899475745158
195,1517,89.96250392796355
196,1506,87.33977824766771
197,1506,76.2563129949267
198,1517,87.45246109901927
199,1517,91.03284708791762
200,1517,78.23253600756289
201,1517,87.28567455461598
202,1517,89.96329372606124
203,1517,81.24499703134643
204,1517,86.62697280259454
205,1506,92.76201497326838
206,1517,83.41215468398877
207,1517,83.96000581010594
208,1506,85.99027897199267
209,396,26.586041965230834
210,1517,81.62516600950039
211,1517,86.60888885083841
212,1517,81.99230600779993
213,1517,81.96105760664796
214,1517,71.48656822662451
215,1517,82.98687815183075
